cleora_n_iter,cleora_dim,train_test_split,dataset_name,batch_size,test_batch_size,epochs,algo,f1_micro,f1_macro,log_loss,std_f1_micro,std_f1_macro,std_log_loss
6.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.36873335648952177,0.1591437290709156,1.5110286987114487,5.551115123125783e-17,0.0,2.220446049250313e-16
6.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.36569410675002895,0.14511887160109516,1.5147403411950162,0.0,0.0,0.0
6.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.3738566631932384,0.1673612410230638,1.508127651613764,5.551115123125783e-17,0.0,0.0
6.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.370875303924974,0.1517611702170729,1.516087530658509,0.0,0.0,0.0
6.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.3657809424568716,0.1443424073648419,1.5161256453408072,0.0,0.0,0.0
6.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3627706379529929,0.1319686304113362,1.521958523635798,0.0,0.0,2.220446049250313e-16
5.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.3718015514646289,0.1493833354144013,1.5187323320753716,0.0,0.0,0.0
5.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3675755470649531,0.1379268035512756,1.5258906209588663,0.0,0.0,2.220446049250313e-16
5.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.364246844969318,0.1417064377712315,1.5233761757200543,5.551115123125783e-17,0.0,0.0
5.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3601655667477133,0.1265100360294028,1.5300595035362812,0.0,0.0,2.220446049250313e-16
5.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.3655493805719578,0.1424333222157906,1.526668878557821,0.0,0.0,0.0
5.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3597313882135001,0.1304186551928435,1.5357806236502782,0.0,0.0,0.0
4.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.3481822392034271,0.0969439866499893,1.543057895107697,0.0,0.0,2.220446049250313e-16
4.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3472849368993864,0.0923573504539877,1.551290582914605,0.0,0.0,0.0
4.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.352958203079773,0.1135935538242821,1.541604384836948,0.0,0.0,2.220446049250313e-16
4.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3515398865346764,0.1049387162779103,1.5496419616183963,0.0,0.0,0.0
4.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.353479217320829,0.111106798898699,1.5456123455052315,0.0,0.0,0.0
4.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3515688317702906,0.1040712945023073,1.5517375599578789,5.551115123125783e-17,0.0,2.220446049250313e-16
3.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.3483559106171124,0.08730559445796,1.5580184501698204,0.0,0.0,0.0
3.0,1024.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3481243487321986,0.0863463846914277,1.562412434371124,5.551115123125783e-17,0.0,0.0
3.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.350555748523793,0.0937721637641383,1.5531936237466488,5.551115123125783e-17,0.0,2.220446049250313e-16
3.0,512.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.3493979390992243,0.0885520209144312,1.5578231640392728,0.0,0.0,0.0
3.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,clique,0.350295241403265,0.1017905784167476,1.5584247993920002,0.0,0.0,0.0
3.0,256.0,0.2,trivago-clicks-continents,256.0,1000.0,20.0,star,0.350555748523793,0.0956198552813469,1.5628903024961212,5.551115123125783e-17,0.0,0.0
6.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.363099257258609,0.0821763205917319,1.9056674758086567,5.551115123125783e-17,0.0,0.0
6.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4203803736214269,0.1059659071769838,1.7881978902569893,0.0,0.0,0.0
6.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3735088903893765,0.0853255851697153,1.898295526049056,0.0,1.3877787807814457e-17,0.0
6.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4271888363718208,0.1116259449320579,1.7820970106563063,0.0,0.0,0.0
6.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3644496961512491,0.0832267391113395,1.9128183104014445,0.0,0.0,0.0
6.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4103083502138195,0.103344951577857,1.808639820066788,5.551115123125783e-17,0.0,0.0
5.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3813864505964438,0.0879934914219933,1.8816289005150004,5.551115123125783e-17,0.0,0.0
5.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4185797884312401,0.1041125146694906,1.7936752853760196,0.0,0.0,2.220446049250313e-16
5.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3785167679495836,0.0871379683682481,1.8910265939339428,0.0,1.3877787807814457e-17,0.0
5.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4125590817015531,0.1002507964521444,1.8103853030033008,5.551115123125783e-17,0.0,0.0
5.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3780666216520369,0.0879090563641382,1.885304450716258,0.0,0.0,0.0
5.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4071573261309926,0.100245995739603,1.8105497431253104,0.0,0.0,0.0
4.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3870132793157775,0.0907301291224588,1.87109511616791,5.551115123125783e-17,0.0,0.0
4.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4069885212694125,0.0973555906669397,1.8195716132136228,5.551115123125783e-17,0.0,0.0
4.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3826806212018905,0.0904388222881851,1.882460904579902,0.0,0.0,0.0
4.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4017555705604321,0.097506585786476,1.8387916072688848,0.0,0.0,0.0
4.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3808237677245105,0.0906504687064695,1.8812975677781216,0.0,0.0,0.0
4.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.3955097906819717,0.0947259966078098,1.8398615327833343,5.551115123125783e-17,1.3877787807814457e-17,0.0
3.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3762097681746568,0.0882884893980986,1.8929282894387225,0.0,0.0,0.0
3.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.3584852577087553,0.0835446740070633,1.9103522285672936,5.551115123125783e-17,0.0,0.0
3.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3794733288318703,0.0895423479242644,1.8869960706899804,0.0,0.0,2.220446049250313e-16
3.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.362930452397029,0.0854009998913752,1.9108549242173447,0.0,0.0,0.0
3.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3775602070672969,0.0888895307001029,1.890418384914515,0.0,0.0,0.0
3.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.3506076975016881,0.0815919577354354,1.919036363283499,0.0,0.0,2.220446049250313e-16
6.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7516688918558077,0.7080231572913089,0.7454794453456713,1.1102230246251563e-16,1.1102230246251563e-16,0.0
6.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7514463729417,0.7115039620943717,0.7462104655151094,1.1102230246251563e-16,0.0,1.1102230246251563e-16
6.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7443257676902537,0.705821735567588,0.7548016090705082,1.1102230246251563e-16,0.0,0.0
6.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7543391188251003,0.7156448485458634,0.7354556879297165,0.0,0.0,1.1102230246251563e-16
6.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7380952380952381,0.695717633509116,0.7767539227834546,0.0,0.0,1.1102230246251563e-16
6.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.724966622162884,0.6915131255421749,0.7983870991697491,0.0,0.0,0.0
5.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.739652870493992,0.6962072779772353,0.7880470940980637,0.0,0.0,0.0
5.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7242990654205608,0.6920098100182498,0.8261033944013626,0.0,0.0,0.0
5.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7198486871384068,0.6835099724854197,0.8070845631435025,0.0,0.0,0.0
5.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7196261682242989,0.6956406001058286,0.8354907477062928,0.0,0.0,0.0
5.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7151757899421451,0.669658377871316,0.8182497477035603,1.1102230246251563e-16,0.0,0.0
5.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6980418335558523,0.6646648527168296,0.8519797203112499,0.0,0.0,0.0
4.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7069425901201603,0.654485240131275,0.8472651871062681,1.1102230246251563e-16,0.0,0.0
4.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7113929684023141,0.6642587343087539,0.8588912033789313,1.1102230246251563e-16,0.0,0.0
4.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7044948820649756,0.656399614994768,0.8587277036159869,0.0,0.0,0.0
4.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7000445037828216,0.654399422421687,0.8652583439557963,1.1102230246251563e-16,0.0,0.0
4.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.6831330663106364,0.6344599286261183,0.8783202147198587,0.0,0.0,0.0
4.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6671117044948821,0.6230287623942499,0.903896336718783,0.0,0.0,0.0
3.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.6566533155318202,0.6035218106515706,0.9366258257761152,0.0,0.0,0.0
3.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6359590565198042,0.5849821237321107,0.9777946308613674,0.0,0.0,0.0
3.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.6628838451268357,0.6132003078843773,0.9339987579448168,0.0,0.0,0.0
3.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6366266132621273,0.5952196855471437,0.9745537770651946,0.0,0.0,0.0
3.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.641299510458389,0.5910335309950632,0.9561373089273174,0.0,0.0,0.0
3.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6290609701824655,0.588506266679728,0.9912036181848984,0.0,0.0,0.0
5.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3831307674994373,0.089003706013333,1.89465144219656,0.0,0.0,0.0
5.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4144722034661265,0.1006505839118761,1.8107629700798853,0.0,0.0,0.0
4.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3888701327931578,0.0915721668520431,1.8676853266191733,0.0,0.0,0.0
4.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4091829844699527,0.0980882226600027,1.8157873727877512,0.0,0.0,0.0
4.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3851001575512041,0.0902147036069647,1.8707227712789376,0.0,0.0,0.0
4.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4073261309925726,0.0974692186035397,1.8238916221682568,0.0,0.0,0.0
4.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3833558406482106,0.0898845135235145,1.8778236835928643,0.0,0.0,0.0
4.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.4055818140895791,0.0966386902764432,1.8318436434081784,0.0,0.0,0.0
3.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3723272563583163,0.0885549276112732,1.9073885881723047,0.0,0.0,0.0
3.0,1024.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.3634931352689624,0.0858187158192017,1.9220034131697328,0.0,0.0,0.0
3.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3769412559081702,0.0878839888815271,1.8806362790105065,0.0,0.0,0.0
3.0,512.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.3561782579338285,0.0823012435734278,1.9014982338742428,0.0,0.0,0.0
3.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,clique,0.3724960612198965,0.0875041676608458,1.8924187895060205,0.0,0.0,0.0
3.0,256.0,0.2,walmart-trips,256.0,1000.0,20.0,star,0.3436866981769075,0.0794875471855694,1.919964666876521,0.0,0.0,0.0
6.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7512238540275924,0.7212528201355652,0.7625483891785189,0.0,0.0,0.0
6.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7481085892300846,0.7181333507880389,0.7581159968931784,0.0,0.0,0.0
6.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7458834000890076,0.7041615855801429,0.7615548108591366,0.0,0.0,0.0
6.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.757454383622608,0.7231077430755157,0.7487001860305899,0.0,0.0,0.0
6.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7434356920338229,0.7065394752453883,0.7710455399665657,0.0,0.0,0.0
6.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7354250111259458,0.7013325797704184,0.7917831371651752,0.0,0.0,0.0
5.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7336448598130842,0.6964424615582343,0.7993175132149745,0.0,0.0,0.0
5.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7189586114819759,0.6949962447102781,0.8310752240370848,0.0,0.0,0.0
5.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7234089897641299,0.6787162963530015,0.807290351048556,0.0,0.0,0.0
5.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7180685358255452,0.6887694068057909,0.8381493290475249,0.0,0.0,0.0
5.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7100578549176682,0.6763581692995783,0.8318275878974656,0.0,0.0,0.0
5.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7113929684023141,0.687910819044105,0.8459376517932421,0.0,0.0,0.0
4.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7140631953716066,0.6697638297844246,0.8376635457432453,0.0,0.0,0.0
4.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.7138406764574989,0.6741345341314846,0.8486408574975727,0.0,0.0,0.0
4.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.7016021361815754,0.6506024696563638,0.8595567109557675,0.0,0.0,0.0
4.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6969292389853138,0.6417927442549247,0.8663425101846153,0.0,0.0,0.0
4.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.6933689363595905,0.6499455160130154,0.8811017378054815,0.0,0.0,0.0
4.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6680017801513128,0.6226383823423034,0.9134851760355828,0.0,0.0,0.0
3.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.660436137071651,0.6136522953350836,0.9417039857443864,0.0,0.0,0.0
3.0,1024.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6255006675567423,0.5797367955331831,0.9966454685019358,0.0,0.0,0.0
3.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.6595460614152203,0.6095691338214653,0.9343626891275426,0.0,0.0,0.0
3.0,512.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6484201157098354,0.5978611122802557,0.9796083061149656,0.0,0.0,0.0
3.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,clique,0.6317311971517579,0.5878301915123848,0.9646394819075486,0.0,0.0,0.0
3.0,256.0,0.2,fb-pages,256.0,1000.0,20.0,star,0.6121495327102804,0.5700792930341863,1.0166887489212535,0.0,0.0,0.0
